4,-0.06981317,8.2,,8.180025212,-0.572003085
3,-0.052359878,7.8,,7.789310371,-0.408220459
2,-0.034906585,7.8,,7.795248451,-0.272216074
1,-0.017453293,7.8,,7.798812022,-0.13612877
0,0,7.8,,7.8,0
-1,0.017453293,7.8,,7.798812022,0.13612877
-2,0.034906585,7.8,,7.795248451,0.272216074
-3,0.052359878,7.8,,7.789310371,0.408220459
-4,0.06981317,7.8,,7.780999592,0.544100495
-5,0.087266463,7.8,,7.770318645,0.679814793
-6,0.104719755,7.8,,7.757270784,0.815322013
-7,0.122173048,7.8,,7.741859983,0.950580879
-8,0.13962634,7.8,,7.724090936,1.085550187
-9,0.157079633,8.2,,8.099044393,1.282762613
-10,0.174532925,7.8,,7.681500473,1.354455786
-11,0.191986218,7.8,,7.656692031,1.488310164
-12,0.20943951,8.2,,8.020810326,1.704875865
-13,0.226892803,8.2,,7.989834531,1.844598646
-14,0.244346095,7.8,,7.568306665,1.886990786
-15,0.261799388,7.7,,7.437628862,1.992906647
-16,0.27925268,7.8,,7.497841228,2.149971375
-17,0.296705973,7.7,,7.363546621,2.251262126
-18,0.314159265,7.7,,7.323135175,2.379430857
-19,0.331612558,8.4,,7.942356035,2.734772497
-20,0.34906585,8.4,,7.893418015,2.872969204
-21,0.366519143,8.4,,7.842075583,3.010290776
-22,0.383972435,8.4,,7.788344378,3.146695385
-23,0.401425728,8.4,,7.732240769,3.282141479
-24,0.41887902,8.4,,7.673781844,3.416587802
-25,0.436332313,8.6,,7.794246969,3.634517051
-26,0.453785606,8.6,,7.729628798,3.769991862
-27,0.471238898,9.3,,8.286360675,4.222111648
-28,0.488692191,0,,0,0
-29,0.506145483,9.5,,8.308887218,4.605691392
-30,0.523598776,9.9,,8.573651497,4.95
-31,0.541052068,9.5,,8.143089357,4.892861712
-32,0.558505361,9.5,,8.056456913,5.03423301
-33,0.575958653,9.5,,7.967370395,5.174070833
-34,0.593411946,9.5,,7.875856939,5.312332583
-35,0.610865238,10.3,,8.437266056,5.907837294
-36,0.628318531,10.7,,8.65648184,6.2893022
-37,0.645771823,10.7,,8.545399958,6.439420748
-38,0.663225116,10.9,,8.589317214,6.710710081
-39,0.680678408,10.9,,8.47089098,6.859592262
-40,0.698131701,0,,0,0
-41,0.715584993,11.4,,8.603689215,7.47907293
-42,0.733038286,11.4,,8.47185101,7.628088912
-43,0.750491578,11.4,,8.337432198,7.774781305
-44,0.767944871,11.4,,8.200473724,7.919105423
-45,0.785398163,11.4,,8.061017306,8.061017306
-46,0.802851456,11.4,,7.919105423,8.200473724
-47,0.820304748,11.4,,7.774781305,8.337432198
-48,0.837758041,11.4,,7.628088912,8.47185101
-49,0.855211333,11.4,,7.47907293,8.603689215
-50,0.872664626,11.4,,7.32777875,8.732906652
-51,0.890117919,11.4,,7.174252458,8.859463961
-52,0.907571211,11.4,,7.018540819,8.983322591
-53,0.925024504,32.6,,19.61916975,26.03551763
-54,0.942477796,32.6,,19.16179922,26.37395402
-55,0.959931089,32.6,,18.69859183,26.70435664
-56,0.977384381,32.6,,18.22968865,27.02662487
-57,0.994837674,32.6,,17.75523254,27.34066052
-58,1.012290966,32.6,,17.27536801,27.64636793
-59,1.029744259,32.6,,16.79024124,27.943654
-60,1.047197551,32.6,,16.3,28.23242816
-61,1.064650844,32.6,,15.80479362,28.51260245
-62,1.082104136,24.1,,11.31426466,21.27903699
-63,1.099557429,23.5,,10.66877674,20.93865332
-64,1.117010721,23.5,,10.30172195,21.12166009
-65,1.134464014,24.3,,10.26962376,22.02327922
-66,1.151917306,24.3,,9.883700427,22.19915462
-67,1.169370599,23.6,,9.221254632,21.72391454
-68,1.186823891,23.5,,8.803254945,21.78882058
-69,1.204277184,23.9,,8.564993994,22.31257219
-70,1.221730476,23.6,,8.071675382,22.17674585
-71,1.239183769,23.5,,7.65085163,22.21968653
-72,1.256637061,23.5,,7.261899368,22.34982813
-73,1.274090354,23.5,,6.870735061,22.47316177
-74,1.291543646,23.9,,6.587732804,22.97415453
-75,1.308996939,24.3,,6.289302796,23.47199758
-76,1.326450232,23.6,,5.709356736,22.89897914
-77,1.343903524,23.6,,5.308844883,22.99513353
-78,1.361356817,23.6,,4.906715903,23.08428338
-79,1.378810109,23.9,,4.560334989,23.46088968
-80,1.396263402,23.6,,4.098096993,23.24146297
-81,1.413716694,24.3,,3.8013575,24.00082668
-82,1.431169987,24.3,,3.381906353,24.06351407
-83,1.448623279,24.3,,2.961425045,24.11887148
-84,1.466076572,25.1,,2.623664428,24.96249957
-85,1.483529864,32.6,,2.841277214,32.47594716
-86,1.500983157,32.6,,2.274061044,32.52058804
-87,1.518436449,32.6,,1.706152174,32.55532283
-88,1.535889742,32.6,,1.137723593,32.58014096
-89,1.553343034,32.6,,0.56894845,32.59503486
-90,1.570796327,32.6,,1.99699E-15,32.6
-89,1.553343034,32.6,,0.56894845,32.59503486
-88,1.535889742,32.6,,1.137723593,32.58014096
-87,1.518436449,32.6,,1.706152174,32.55532283
-86,1.500983157,0,,0,0
-85,1.483529864,32.6,,2.841277214,32.47594716
-84,1.466076572,32.6,,3.407627903,32.42141379
-83,1.448623279,32.6,,3.972940595,32.35700454
-82,1.431169987,32.6,,4.537043091,32.28273904
-81,1.413716694,32.6,,5.09976356,32.1986399
-80,1.396263402,32.6,,5.660930592,32.10473275
-79,1.378810109,32.6,,6.220373249,32.00104618
-78,1.361356817,32.6,,6.777921121,31.88761178
-77,1.343903524,32.6,,7.333404372,31.76446411
-76,1.326450232,32.6,,7.886653797,31.63164068
-75,1.308996939,32.6,,8.43750087,31.48918194
-74,1.291543646,32.6,,8.9857778,31.33713129
-73,1.274090354,32.6,,9.531317574,31.17553504
-72,1.256637061,32.6,,10.07395402,31.00444243
-71,1.239183769,0,,0,0
-70,1.221730476,25.1,,8.584705597,23.58628478
-69,1.204277184,24.7,,8.851688354,23.05943653
-68,1.186823891,24.7,,9.252782857,22.90144121
-67,1.169370599,24.7,,9.651058874,22.73646988
-66,1.151917306,24.7,,10.04639508,22.5645728
-65,1.134464014,24.3,,10.26962376,22.02327922
-64,1.117010721,23.7,,10.38939618,21.3014189
-63,1.099557429,23.7,,10.75957484,21.11685462
-62,1.082104136,23.4,,10.98563457,20.66097367
-61,1.064650844,23.7,,11.489988,20.72848706
-60,1.047197551,23.7,,11.85,20.52480207
-59,1.029744259,23.7,,12.20640238,20.31486503
-58,1.012290966,23.7,,12.55908656,20.09873988
-57,0.994837674,23.5,,12.79901732,19.70875835
-56,0.977384381,23.5,,13.14103323,19.48238296
-55,0.959931089,23.5,,13.47904625,19.25007304
-54,0.942477796,23.5,,13.81295343,19.01189937
-53,0.925024504,23.5,,14.14265304,18.76793449
-52,0.907571211,24.7,,15.20683844,19.46386561
-51,0.890117919,24.7,,15.54421366,19.19550525
-50,0.872664626,23.6,,15.16978759,18.07864886
-49,0.855211333,23.5,,15.41738718,17.73567514
-48,0.837758041,23.6,,15.79148231,17.53821788
-47,0.820304748,24.9,,16.98175917,18.21070717
-46,0.802851456,0,,0,0
-45,0.785398163,32.6,,23.05168107,23.05168107
-44,0.767944871,32.6,,23.45047749,22.64586288
-43,0.750491578,32.6,,23.84213067,22.23314654
-42,0.733038286,32.6,,24.22652131,21.81365777
-41,0.715584993,32.6,,24.60353232,21.38752435
-40,0.698131701,32.6,,24.97304885,20.95487608
-39,0.680678408,32.6,,25.33495834,20.51584475
-38,0.663225116,32.6,,25.68915057,20.0705641
-37,0.645771823,32.6,,26.03551763,19.61916975
-36,0.628318531,32.6,,26.37395402,19.16179922
-35,0.610865238,32.6,,26.70435664,18.69859183
-34,0.593411946,32.6,,27.02662487,18.22968865
-33,0.575958653,32.6,,27.34066052,17.75523254
-32,0.558505361,32.6,,27.64636793,17.27536801
-31,0.541052068,32.6,,27.943654,16.79024124
-30,0.523598776,32.6,,28.23242816,16.3
-29,0.506145483,32.6,,28.51260245,15.80479362
-28,0.488692191,32.6,,28.78409153,15.30477295
-27,0.471238898,32.6,,29.04681269,14.80009029
-26,0.453785606,32.6,,29.30068591,14.29089939
-25,0.436332313,0,,0,0
-24,0.41887902,10.3,,9.409518214,4.189387424
-23,0.401425728,10.3,,9.481199991,4.024530623
-22,0.383972435,10.1,,9.364556931,3.783526594
-21,0.366519143,9.4,,8.775656009,3.368658726
-20,0.34906585,9.5,,8.927079897,3.249191362
-19,0.331612558,9.5,,8.982426468,3.092897467
-18,0.314159265,9.5,,9.035036905,2.935661447
-17,0.296705973,9.5,,9.084895182,2.777531195
-16,0.27925268,9.1,,8.747481433,2.508299938
-15,0.261799388,9.1,,8.789925019,2.35525331
-14,0.244346095,9.1,,8.829691109,2.20148925
-13,0.226892803,9.1,,8.86676759,2.047054595
-12,0.20943951,9.1,,8.901143167,1.891996386
-11,0.191986218,9.1,,8.932807369,1.736361858
-10,0.174532925,0,,0,0
-9,0.157079633,8.4,,8.296582061,1.314049506
-8,0.13962634,8.4,,8.318251777,1.169054048
-7,0.122173048,7.7,,7.642605368,0.938393944
-6,0.104719755,8.4,,8.353983921,0.878039091
-5,0.087266463,8.4,,8.368035464,0.732108239
-4,0.06981317,8.4,,8.379538022,0.585954379
-3,0.052359878,7.7,,7.689447418,0.402986863
-2,0.034906585,7.7,,7.695309368,0.268726125
-1,0.017453293,7.7,,7.698827253,0.13438353
0,0,7.7,,7.7,0
1,-0.017453293,7.7,,7.698827253,-0.13438353
2,-0.034906585,7.7,,7.695309368,-0.268726125
3,-0.052359878,7.7,,7.689447418,-0.402986863
4,-0.06981317,7.7,,7.681243187,-0.537124848
5,-0.087266463,7.7,,7.670699175,-0.671099219
6,-0.104719755,7.7,,7.657818594,-0.804869167
7,-0.122173048,7.8,,7.741859983,-0.950580879
8,-0.13962634,7.7,,7.625064129,-1.071632877
9,-0.157079633,7.7,,7.605200223,-1.204545381
10,-0.174532925,7.7,,7.583019698,-1.337090968
11,-0.191986218,7.9,,7.754854749,-1.507391063
12,-0.20943951,7.7,,7.531736526,-1.600920019
13,-0.226892803,7.7,,7.502649499,-1.732123118
14,-0.244346095,7.7,,7.471277092,-1.862798596
15,-0.261799388,7.7,,7.437628862,-1.992906647
16,-0.27925268,7.7,,7.401715059,-2.12240764
17,-0.296705973,7.7,,7.363546621,-2.251262126
18,-0.314159265,7.7,,7.323135175,-2.379430857
